Package            Version
------------------ -------
click              8.1.3  
dominate           2.6.0  
Flask              2.1.2  
Flask-Bootstrap    3.3.7.1
greenlet           1.1.2  
importlib-metadata 4.11.4 
itsdangerous       2.1.2  
Jinja2             3.1.2  
MarkupSafe         2.1.1  
numpy              1.22.4 
pandas             1.4.2  
pip                20.0.2 
pkg-resources      0.0.0  
python-dateutil    2.8.2  
pytz               2022.1 
setuptools         44.0.0 
six                1.16.0 
SQLAlchemy         1.4.37 
visitor            0.1.3  
Werkzeug           2.1.2  
zipp               3.8.0  
